"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_ref_propinsi,access_user_ref_propinsi,model_ref_propinsi,anggota_pks.group_pks_user,1,0,0,0
access_manager_ref_propinsi,access_manager_ref_propinsi,model_ref_propinsi,anggota_pks.group_pks_manager,1,1,1,1

access_user_ref_kota,access_user_ref_kota,model_ref_kota,anggota_pks.group_pks_user,1,0,0,0
access_manager_ref_kota,access_manager_ref_kota,model_ref_kota,anggota_pks.group_pks_manager,1,1,1,1

access_user_ref_kecamatan,access_user_ref_kecamatan,model_ref_kecamatan,anggota_pks.group_pks_user,1,0,0,0
access_manager_ref_kecamatan,access_manager_ref_kecamatan,model_ref_kecamatan,anggota_pks.group_pks_manager,1,1,1,1

access_user_ref_desa,access_user_ref_desa,model_ref_desa,anggota_pks.group_pks_user,1,0,0,0
access_manager_ref_desa,access_manager_ref_desa,model_ref_desa,anggota_pks.group_pks_manager,1,1,1,1

access_user_ref_pekerjaan,access_user_ref_pekerjaan,model_ref_pekerjaan,anggota_pks.group_pks_user,1,0,0,0
access_manager_ref_pekerjaan,access_manager_ref_pekerjaan,model_ref_pekerjaan,anggota_pks.group_pks_manager,1,1,1,1

access_user_ref_pendidikan,access_user_ref_pendidikan,model_ref_pendidikan,anggota_pks.group_pks_user,1,0,0,0
access_manager_ref_pendidikan,access_manager_ref_pendidikan,model_ref_pendidikan,anggota_pks.group_pks_manager,1,1,1,1

access_user_pks_anggota,access_user_pks_anggota,model_pks_anggota,anggota_pks.group_pks_user,1,0,0,0
access_manager_pks_anggota,access_manager_pks_anggota,model_pks_anggota,anggota_pks.group_pks_manager,1,1,1,1

access_user_pks_keluarga,access_user_pks_keluarga,model_pks_keluarga,anggota_pks.group_pks_user,1,0,0,0
access_manager_pks_keluarga,access_manager_pks_keluarga,model_pks_keluarga,anggota_pks.group_pks_manager,1,1,1,1

access_user_tarbiyah,access_user_tarbiyah,model_tarbiyah,anggota_pks.group_pks_user,1,0,0,0
access_manager_tarbiyah,access_manager_tarbiyah,model_tarbiyah,anggota_pks.group_pks_manager,1,1,1,1
access_user_jenjang_tarbiyah,access_user_jenjang_tarbiyah,model_jenjang_tarbiyah,anggota_pks.group_pks_user,1,0,0,0
access_manager_jenjang_tarbiyah,access_manager_jenjang_tarbiyah,model_jenjang_tarbiyah,anggota_pks.group_pks_manager,1,1,1,1

access_user_kelas_tarbiyah,access_user_kelas_tarbiyah,model_kelas_tarbiyah,anggota_pks.group_pks_user,1,0,0,0
access_manager_kelas_tarbiyah,access_manager_kelas_tarbiyah,model_kelas_tarbiyah,anggota_pks.group_pks_manager,1,1,1,1